ticker,price,market_cap,sector,final_score,recommendation,piotroski,altman_z,beneish_m,magic_rank,growth_score,upside,risk_flags
NEM,109.73999786376953,119755194368,Basic Materials,92.33116043006203,STRONG_BUY,9.0,7.85001696994206,-2.6590597513693397,9.91558021503101,7.5,32.13049282177132,
APH,138.68099975585938,170468769792,Technology,90.08035587041228,STRONG_BUY,7.0,12.30651949668168,-2.39429502012148,6.706844601872806,10.0,21.862403860309367,
FIX,1404.0400390625,49523232768,Industrials,88.97398422789584,STRONG_BUY,7.0,16.417586966204755,-2.3857443055200593,6.326305099099811,10.0,19.654707363029537,
DECK,102.70999908447266,14969451520,Consumer Cyclical,82.66771781806888,STRONG_BUY,8.0,23.162056710534216,-2.394846623590858,9.667192242367774,5.0,25.59634032700695,
UHS,195.6750030517578,11953128448,Healthcare,81.97753655221564,STRONG_BUY,8.0,4.214579169621986,-2.3647502135934877,9.322101609441152,5.0,23.674458273031842,
HWM,241.19000244140625,97078976512,Industrials,80.42438118103928,STRONG_BUY,8.0,21.064972078719986,-2.563821805461322,6.000000235941793,8.0,16.091047375822345,
NVDA,184.82000732421875,4492001542144,Technology,79.82105735578634,BUY,4.0,105.15135284251508,-1.1830819492220943,6.577195344559835,10.0,43.382745102442435,ACCOUNTING_RISK
CHRW,172.97909545898438,20518924288,Industrials,79.59819850536314,BUY,7.0,12.928721180141235,-2.7955740855591524,6.827207618701769,7.5,16.77711660129294,
EME,729.0700073242188,32637448192,Industrials,79.56460088252405,BUY,5.0,10.219837358854718,-2.1993242532732804,7.7093530689694525,9.0,16.31256141125181,
FSLR,199.28500366210938,21385472000,Technology,79.12240362423815,BUY,8.0,10.275786516576982,-2.2581271679455783,7.894535145452405,5.0,28.710136380808404,
APP,451.3699951171875,152549523456,Communication Services,79.04149210080101,BUY,8.0,38.68284526638239,-2.428011867027424,6.354079383733836,6.0,45.11376633042363,
IBKR,69.12000274658203,117504925696,Financial Services,78.76639110821863,BUY,6.0,1.6981038701556677,-2.336675231606882,8.88319555410931,7.0,20.081013746927738,
LULU,161.0,19103526912,Consumer Cyclical,78.66666666666666,BUY,7.0,11.940497648648012,-2.8287943988719375,10.0,4.0,27.639751552795033,
LRCX,217.47000122070312,273148837888,Technology,78.59563656379899,BUY,8.0,33.777281638084695,-2.347333602326142,6.131151615232833,6.0,28.753390549640567,
LLY,981.0399780273438,878049165312,Healthcare,78.41822857126348,BUY,7.0,14.401043343397347,-1.8517788070410668,6.625780952298408,7.0,28.43513294265374,
MPWR,1092.43994140625,53658464256,Technology,78.2441895720793,BUY,5.0,91.05139670725231,-2.450134322616594,5.455428119372988,8.0,23.576587492965906,
INCY,92.91500091552734,18491430912,Healthcare,78.159015170519,BUY,6.0,15.862000030970837,-2.456252977970142,10.0,6.0,15.159015170519,
FOXA,57.849998474121094,24609161216,Communication Services,77.1995270469997,BUY,7.0,5.5813807957616515,-2.621531448164072,9.266430190166519,4.0,26.18842165165516,
CMI,545.4400024414062,75360968704,Industrials,77.12773730276558,BUY,6.0,8.273383548060334,-2.55633534993436,7.062328868812697,7.5,15.50307956514018,
LDOS,167.55999755859375,21423413248,Technology,76.83329657422304,BUY,7.0,5.777439456405574,-2.623448650946653,9.083314953778185,4.0,28.312248229066157,
TT,421.7850036621094,93526188032,Industrials,76.4832447521806,BUY,9.0,10.95423957769027,-2.47293935294138,7.026033163663542,7.0,11.431178424853508,
AMAT,347.5,275779420160,Technology,76.4616839105436,BUY,6.0,27.284292360777986,-2.6990427852169097,6.7308419552717975,6.0,22.302158273381295,
PTC,157.52000427246094,18744268800,Technology,76.27158279753596,BUY,9.0,9.235809897845176,-2.356103167733113,7.135791398767976,4.0,22.841540599062444,
MRK,115.16999816894531,284794847232,Healthcare,75.56023994610158,BUY,4.0,7.1208872058680885,-2.2596244144348567,8.50847715511529,8.0,12.876618969204326,
KLAC,1439.074951171875,189083418624,Technology,75.526556693889,BUY,8.0,22.663950297554706,-2.2867068351555435,6.2808903773100155,5.5,18.13144260593565,
WAB,239.7899932861328,40993820672,Industrials,75.33948076783662,BUY,6.0,5.244400575481123,-2.466584320370526,4.669740383918313,7.0,20.93915848020955,
GILD,144.91000366210938,179894255616,Healthcare,75.23166312429781,BUY,8.0,7.904442531681442,-2.4501677251220237,7.742486282363035,7.0,10.41335722623842,
RL,338.9849853515625,20556273664,Consumer Cyclical,75.00334506887941,BUY,8.0,10.842153807394443,-2.7798119391929332,7.335005867773041,4.0,23.309296300097408,
ANET,133.4600067138672,168101969920,Technology,74.98768797253402,BUY,4.0,31.56673843115584,-2.397042711435731,6.160510652933676,7.0,31.87471238281654,
IEX,190.0,14221393920,Industrials,74.81981878457142,BUY,8.0,8.952950600308903,-2.540441318386059,4.993242725619044,5.5,21.052631578947366,
GOOG,303.114990234375,3666782191616,Communication Services,74.31789530198564,BUY,6.0,26.101868932485594,-2.6351287320240817,7.158947650992822,5.0,23.715425525488516,
GOOGL,304.30999755859375,3681359233024,Communication Services,74.30092950180358,BUY,6.0,26.18689411623815,-2.6351287320240817,7.150464750901794,5.0,27.337255794689536,
NDSN,269.7300109863281,15046510592,Industrials,73.92207278191394,BUY,6.0,9.365526732436098,-2.671208628526938,5.46103639095697,6.0,20.490856323908783,
AME,214.92999267578125,49477718016,Industrials,73.33948663325256,BUY,6.0,12.89647052755221,-2.4331105330237293,5.382833914065435,6.0,19.573818805121693,
MNST,78.05999755859375,76363808768,Consumer Defensive,73.219858640529,BUY,7.0,53.46917400027326,-2.2888365549736114,6.628631078628556,6.0,15.295929816605222,
PM,176.11500549316406,274154635264,Consumer Defensive,73.01038908398581,BUY,7.0,6.797645499100503,-2.4072202327104053,7.431018951081448,5.5,14.98168451515625,
NFLX,95.23500061035156,403982712832,Communication Services,72.97605640296257,BUY,6.0,18.987806198686613,-1.9658898915629435,6.648591926692665,6.0,19.178872549577246,
RCL,284.29998779296875,77532291072,Consumer Cyclical,72.84020426045538,BUY,8.0,2.373535584086161,-2.841744520329882,7.253435463561025,5.0,30.495960580261233,
AVGO,328.7250061035156,1558575185920,Technology,72.61383282645853,BUY,9.0,19.929378023249782,-2.0915242642278886,5.0569164132292705,5.0,44.4976777490491,
TXN,194.625,177198923776,Technology,72.56185622807376,BUY,7.0,18.308138885966635,-2.797154079480195,6.63722226946398,5.5,16.120745022479127,
LVS,54.25,36680294400,Consumer Cyclical,72.27859549905206,BUY,8.0,3.669203999620903,-2.139071832062006,7.222631082859362,4.0,30.87557603686636,
PH,895.4500122070312,113020592128,Industrials,72.17017350081841,BUY,7.0,11.196741507374462,-2.4962811910323093,6.6220149790782665,5.0,17.2594768759952,
WDC,280.75,95988228096,Technology,72.0978229357298,BUY,7.0,13.00689163433317,-2.7352975334137,5.084901375849465,6.5,15.761353517364201,
HUBB,474.9700012207031,25250164736,Industrials,71.94145470397588,BUY,6.0,9.543540193041657,-2.456599597522153,6.572333918037902,6.0,15.796786867900078,
NDAQ,86.12000274658203,49174130688,Financial Services,71.71690317226275,BUY,9.0,4.2995953649508,-2.5863157145250066,4.8584515861313715,4.0,26.567576084205406,
LH,268.4849853515625,22257405952,Healthcare,71.51046713493282,BUY,8.0,4.840292115376739,-2.5461459860766005,4.494917821879718,5.0,19.187298157840058,
ADBE,252.8300018310547,103794925568,Technology,71.23426501450767,BUY,7.0,13.151943006866453,-2.850787759444551,9.283799173920507,2.0,23.600837612941923,
FCX,57.2599983215332,82294161408,Basic Materials,71.20738063636888,BUY,4.0,4.886303640515959,-2.2092160447082927,7.020356984851109,6.0,22.249392336562103,
FFIV,286.94000244140625,16301374464,Technology,71.12904186311683,BUY,6.0,9.898477287318066,-2.592538446987841,6.803735178908841,7.0,11.521571505299152,
AON,324.9999084472656,69853937664,Financial Services,70.9118817822935,BUY,8.0,2.8296935945647848,-2.355288746534949,8.28927422448009,2.0,23.38465014216031,
GRMN,237.48699951171875,45711695872,Technology,70.817865512553,BUY,7.0,29.663685258356175,-2.251188408357316,7.151567679840448,7.0,8.848063486205428,
AMD,200.0800018310547,326180012032,Technology,70.8146242038612,BUY,8.0,26.74038349581849,-2.721837774958525,2.24064543526394,6.0,45.441821939664486,
SLB,44.80910110473633,67264434176,Energy,70.59738749264197,BUY,4.0,4.801378856220753,-10.26105559294204,6.21536041298765,5.5,23.85876670517196,
BMY,59.05500030517578,120263958528,Healthcare,70.43060996944956,BUY,9.0,3.6495897556670798,-2.6614368022478962,7.778530224526513,5.5,8.373549520396535,
UBER,75.16999816894531,156190507008,Technology,70.17711936267402,BUY,6.0,5.159193808078305,-2.2964408607444433,5.0885596813370055,5.0,39.68338773138116,
TDG,1246.0699462890625,70370009088,Industrials,69.97132238516089,BUY,7.0,3.3734670606182613,-2.3116630326333065,7.152327859247115,3.0,30.209383897909493,
HLT,297.55999755859375,69163409408,Consumer Cyclical,69.87556669802481,BUY,6.0,3.477149778429486,-2.6278791840037954,6.654814754550161,7.0,10.565937188924487,
BALL,62.35499954223633,16710342656,Consumer Cyclical,69.73986843922751,BUY,5.0,3.9910360544532564,-2.6472446778265555,5.771184703753929,7.0,13.864165698386314,
CTSH,60.849998474121094,29366624256,Technology,69.66666666666666,BUY,7.0,10.280081224513033,-2.4951340668452944,10.0,1.0,44.61791652702429,
XYZ,59.86000061035156,36374827008,Technology,69.5110802460328,BUY,5.0,5.086666713679463,-2.617982134038933,7.0888734563497335,4.0,47.84497009292669,
BKR,54.77000045776367,54125711360,Energy,69.41635680140074,BUY,7.0,3.6430610490221986,-2.6896729280075906,5.611608374423282,5.5,15.026473385887515,
JKHY,166.05999755859375,12018947072,Technology,69.33857204031118,BUY,8.0,19.063272919460466,-2.720520064124581,7.502619353488926,2.0,23.449357469529282,
DIS,99.16239929199219,175840182272,Communication Services,69.32018354586512,BUY,7.0,3.3655759215523178,-2.626039028029809,5.326758439599226,4.0,32.10652519031863,
MSCI,552.3800048828125,41505579008,Financial Services,69.26922604979819,BUY,7.0,10.113235869059007,-2.738468606464556,6.801279691565762,3.0,26.724355301112883,
PLTR,152.04029846191406,363697307648,Technology,69.20916127438262,BUY,7.0,275.4385381921773,-1.4454887854482843,4.771247303857984,6.0,29.242050948237942,ACCOUNTING_RISK
COST,998.3599853515625,442964344832,Consumer Defensive,69.02492235729231,BUY,8.0,11.72525664498652,-2.6514618636851264,6.255445532665881,6.0,10.180697958627217,
RTX,207.3800048828125,279128145920,Industrials,68.9311701688081,BUY,8.0,4.374981489714296,-2.3377614058835197,4.050679749032486,8.0,8.4964773374098,
STX,400.30499267578125,89678479360,Technology,68.69978010473992,BUY,8.0,10.155167852731092,-1.5881677223317914,5.977794579816918,5.5,16.910857611772762,ACCOUNTING_RISK
ADI,313.3399963378906,152976326656,Technology,68.62270723082563,BUY,8.0,12.998097414101057,-2.7827489248574935,2.6446869487461537,5.0,27.656859856684058,
TTD,27.350000381469727,13017972736,Communication Services,68.60729008187262,BUY,6.0,6.18310728304337,-3.679947543093795,7.302731780107326,4.0,17.00182652165796,
MA,505.260009765625,450913075200,Financial Services,68.53494928823993,BUY,8.0,17.81137974129478,-2.556264872578126,7.100807977453298,2.0,32.01123918542482,
BSX,69.61000061035156,103263584256,Healthcare,68.52862620815804,BUY,8.0,7.141282980022597,-2.526984080766897,4.09764643741236,4.0,50.8403951721639,
MCO,436.4599914550781,77691568128,Financial Services,68.45994727941323,BUY,8.0,13.05567942800618,-2.491716399703834,7.063306973039948,2.0,26.01384107771257,
BR,179.1199951171875,20912029696,Technology,68.28615082064627,BUY,8.0,6.1071106733348515,-2.6654945930082334,6.976408743656468,2.0,38.175528554517626,
KO,78.23500061035156,336536371200,Consumer Defensive,68.06193627253154,BUY,7.0,9.252118340988353,-2.3459227037614583,7.374122732330283,6.0,8.647024141204309,
MOS,28.045000076293945,8904434688,Basic Materials,67.98345289743645,BUY,8.0,3.3878915518766086,-2.776706898045725,6.773892171164007,4.0,14.1023352217751,
MAR,321.625,85225660416,Consumer Cyclical,67.97716202543845,BUY,7.0,4.916607579459619,-2.54928339327985,7.061291208340416,5.5,10.687912942090945,
AMZN,209.44000244140625,2248321794048,Consumer Cyclical,67.93423101188043,BUY,5.0,7.705984695761469,-2.757960596734165,6.300448839273551,4.0,36.07715654975353,
EXE,108.62000274658203,26112059392,Energy,67.91775176353593,BUY,9.0,3.982017003722597,-1.6852508330512563,6.597387792353882,3.5,19.222976178828173,ACCOUNTING_RISK
HCA,535.030029296875,119644594176,Healthcare,67.87203344198205,BUY,7.0,2.9469994921849993,-2.751957623901361,8.610246530972063,7.0,2.984873713371265,
INTU,450.6440124511719,125402546176,Technology,67.82235096443021,BUY,8.0,10.95614429159727,-2.720959395882745,6.744508815548442,2.0,33.142787526775614,
ADP,209.00999450683594,84533829632,Technology,67.72215179694199,BUY,8.0,4.391709240804002,-2.420269976643648,8.194409231804332,1.0,30.137317424360727,
ALGN,166.44000244140625,11942070272,Healthcare,67.62400657234635,BUY,6.0,8.392592437430086,-2.6081860592582014,6.062003286173175,3.5,20.163420491662308,
SMCI,31.94499969482422,19179393024,Technology,67.54676052896298,BUY,5.0,8.677345376047814,-2.278049122348084,6.106713597814823,4.0,23.65002465910136,
AAPL,253.60899353027344,3727394078720,Technology,67.46944722795617,BUY,7.0,15.744736436927585,-2.318448217091679,6.755222823419134,3.0,18.292334914451228,
DGX,200.49000549316406,22302982144,Healthcare,67.38535014526624,BUY,8.0,5.328851855596647,-2.6795668763338156,5.660430578571676,6.0,9.73115565478956,
AVY,172.88999938964844,13291426816,Consumer Cyclical,67.26237084639465,BUY,5.0,5.261413298631036,-2.5224823025756935,7.464518756530657,3.0,21.46451543834841,
ULTA,533.0599975585938,23901538304,Consumer Cyclical,66.95075208830045,BUY,4.0,11.076983929765687,-3.5070085221749636,8.142042710816892,3.0,30.28552192638706,
DXCM,66.44000244140625,25912680448,Healthcare,66.8611461191699,BUY,7.0,11.951706514977815,-3.835008781701915,7.097239726251621,2.0,27.934974227253978,
DVN,46.71500015258789,28975648768,Energy,66.80437218138326,BUY,6.0,3.7716210919535116,-3.1296978029240172,8.601024970014175,5.5,8.102322241354912,
CTAS,192.91319274902344,77525385216,Industrials,66.7040820501072,BUY,7.0,22.56326357244014,-2.561572570508932,6.47987459365995,4.0,15.07766619612064,
MSFT,397.92498779296875,2957528793088,Technology,66.55077913432572,BUY,5.0,14.41989440161714,-2.608282335870576,7.108722900496197,3.0,50.782187197594695,
VRTX,467.69000244140625,118793256960,Healthcare,66.47780923588991,BUY,6.0,22.69905426483554,-2.317298868582664,7.011639003109952,3.0,18.45453122967001,
PNR,89.0999984741211,14580492288,Industrials,66.4053250313358,BUY,8.0,7.8078075081959994,-2.4265779379672447,6.035995849001239,2.0,32.43546803681804,
SOLV,67.29460144042969,11675143168,Healthcare,66.39771165680827,BUY,7.0,3.0362558617548028,-2.03983092781389,9.615522495070802,1.0,35.96930220472044,
SPGI,428.3599853515625,129707401216,Financial Services,66.34944617672149,BUY,7.0,7.2694327281033235,-2.453142954574572,5.341389755027409,3.0,28.39668008406654,
ECL,275.0299987792969,77898301440,Basic Materials,66.31935133554985,BUY,4.0,8.075053026640141,-2.4971726883141336,5.378281858971886,5.0,18.896120950939412,
ALL,208.9499969482422,54230011904,Financial Services,66.26701261709731,BUY,5.0,3.097628606676137,-2.3902927431915555,7.829664824061858,3.5,16.774349635640267,
RMD,231.46499633789062,33786085376,Healthcare,66.21444507690083,BUY,7.0,21.885371230901494,-2.609741559920673,7.52388920511708,1.5,29.609230227650734,
CRM,198.16000366210938,185675923456,Technology,66.1570920776591,BUY,7.0,4.326170777999099,-2.660618719518008,5.245212705496222,3.0,32.46870970369952,
AZO,3527.455078125,58270031872,Consumer Cyclical,66.1519153166526,BUY,6.0,2.875382052150439,-2.426013425086737,7.575957658326306,2.0,21.900914533705194,
META,629.1300048828125,1591419207680,Communication Services,66.14592968263,BUY,5.0,15.1085537439265,-3.7505893182572496,7.656298174648338,2.5,36.06090845396038,
NWSA,24.170000076293945,13852317696,Communication Services,66.01705979889044,BUY,7.0,3.5679872019598897,-2.4881547905669428,5.1751965661118895,3.0,41.49772400515435,
STE,219.24749755859375,21518485504,Healthcare,65.91628394194564,BUY,8.0,8.411160442132784,-2.7504609544803875,4.291475304306155,3.0,33.63892553514594,
SW,39.755001068115234,20841707520,Consumer Cyclical,65.86267724320155,BUY,7.0,1.7661453886611889,-2.9832388463238266,3.8480052882674416,5.5,49.66670456895265,
ODFL,182.13499450683594,38084141056,Industrials,65.86214365085135,BUY,6.0,38.84203023021958,-2.7478981838176004,6.791393518760489,5.0,12.279356613330368,
ZTS,117.2300033569336,51662467072,Healthcare,65.7802892046099,BUY,7.0,10.845508567993566,-2.622832228958015,8.056811268971616,1.0,23.68847210429082,
FICO,1177.6300048828125,27935897600,Technology,65.69886839628752,BUY,7.0,18.92350980496878,-2.7001801950873916,6.516100864810431,2.0,70.68179238520827,
AOS,67.01499938964844,9267499008,Industrials,65.57996519680881,BUY,8.0,14.126376140695506,-2.5987248222115897,8.92349074238326,1.5,14.899650378708962,
IDXX,585.375,46742970368,Healthcare,65.53387480942897,BUY,7.0,37.591287299736706,-2.658716902652318,6.433604071381148,2.0,32.39376468076019,
JCI,131.88999938964844,80725409792,Industrials,65.44094721406887,BUY,6.0,3.6467761518331936,-2.285361880051864,3.2504225527387582,8.0,9.940102108591349,
CF,123.9000015258789,19325257728,Basic Materials,65.36295230159331,BUY,8.0,6.224791705690312,-2.7866741639244306,9.51480948412999,6.0,-21.71105826843781,OVERVALUED_ANALYST
ETN,366.3299865722656,142099398656,Industrials,65.34785688503061,BUY,6.0,9.013057010663553,-2.3706434175298488,5.758030852223613,5.0,13.831795180583379,
BKNG,4299.990234375,138605101056,Consumer Cyclical,65.33851754840923,BUY,5.0,11.89551799279213,-3.018826741790462,8.00259210753795,2.0,36.04682060051917,
ACN,196.4949951171875,121854189568,Technology,65.18884631493589,BUY,5.0,6.843397413871581,-2.7426400414773346,9.427756490801281,1.0,42.497268102432336,
CMCSA,30.225000381469727,110136713216,Communication Services,65.1701502522673,BUY,8.0,2.1056906094404435,-2.7196357335047403,8.154968277800315,6.0,7.526880363333345,
TYL,351.760009765625,15120523264,Technology,65.10353076866126,BUY,8.0,10.035888817794774,-2.715574478802764,3.8850987176639666,3.0,25.08528194923824,
FDS,207.1699981689453,7752288256,Financial Services,64.99564617015199,HOLD,5.0,7.134396551893605,-2.3968224598784764,9.331156418409325,1.0,47.22208944138484,
PG,151.625,354876096512,Consumer Defensive,64.98285917925638,HOLD,6.0,9.063663326006294,-2.5498808251755163,7.7671921617633926,4.0,12.448474855729597,
PHM,120.96499633789062,23264942080,Consumer Cyclical,64.7676197197043,HOLD,4.0,13.43756526394196,-2.7856669031659087,9.365782859033144,1.5,19.869387334971332,
TMUS,212.6999969482422,237906362368,Communication Services,64.72771712220029,HOLD,6.0,2.427466479510346,-2.77226036653524,4.863858561100142,5.0,26.93935302016061,
UNP,243.28500366210938,144363257856,Industrials,64.72670729874957,HOLD,7.0,7.177634503274388,-2.636023652348678,7.025746337348876,4.0,12.00854795738515,
MMM,148.80999755859375,78378229760,Industrials,64.6839794525537,HOLD,6.0,7.899863906200264,-4.527407975439755,7.59198972627685,1.5,21.268733929616594,
CL,90.4000015258789,72459943936,Consumer Defensive,64.62459180153891,HOLD,5.0,10.983966213594627,-3.5450443857391263,7.085895654412036,5.5,10.619467159381509,
GD,352.75,95379988480,Industrials,64.6097746559795,HOLD,8.0,7.1767588259092,-2.664771463750739,6.078688414689489,4.0,12.119064493267187,
CTRA,32.57500076293945,24733308928,Energy,64.58818750191986,HOLD,6.0,4.456354779976101,-2.6782861760829575,7.071915423615936,6.0,7.444356654687991,
